,date,close,high,open,low,diff,dem,bar
469,2019-05-24 15:00:00,7.76,7.79,7.78,7.75,-0.0014271888532171317,-0.002852319016082016,0.002850260325729768
470,2019-05-27 10:00:00,7.8,7.83,7.77,7.74,0.0021758034084875533,-0.001846694531168102,0.00804499587931131
471,2019-05-27 11:00:00,7.81,7.84,7.8,7.8,0.005771585910865795,-0.00032303844276132255,0.012189248707254236
472,2019-05-27 12:00:00,7.85,7.86,7.81,7.78,0.011713904556195587,0.002084350157030059,0.019259108798331055
473,2019-05-27 14:00:00,7.87,7.88,7.86,7.85,0.017831517118134244,0.005233783549250896,0.025195467137766693
474,2019-05-27 15:00:00,7.91,7.92,7.87,7.86,0.025612193431696184,0.009309465525739954,0.03260545581191246
475,2019-05-28 10:00:00,7.89,7.91,7.86,7.86,0.02982084645877059,0.013411741712346081,0.03281820949284901
476,2019-05-28 11:00:00,7.92,7.93,7.89,7.88,0.03517154787361587,0.01776370294460004,0.03481568985803166
477,2019-05-28 12:00:00,7.9,7.92,7.92,7.89,0.037367435900931056,0.021684449535866242,0.03136597273012963
478,2019-05-28 14:00:00,7.9,7.91,7.9,7.9,0.038662021268190294,0.025079963882331052,0.027164114771718484
479,2019-05-28 15:00:00,7.86,7.91,7.9,7.85,0.03604482152723154,0.02727293541131115,0.017543772231840782
480,2019-05-29 10:00:00,7.83,7.87,7.85,7.82,0.0311903793196171,0.02805642419297234,0.006267910253289523
481,2019-05-29 11:00:00,7.87,7.88,7.85,7.83,0.030222478680378195,0.028489635090453512,0.0034656871798493666
482,2019-05-29 12:00:00,7.83,7.88,7.87,7.82,0.02592885306638415,0.02797747868563964,-0.004097251238510978
483,2019-05-29 14:00:00,7.84,7.88,7.84,7.83,0.023067136667201282,0.02699541028195197,-0.007856547229501375
484,2019-05-29 15:00:00,7.83,7.87,7.84,7.83,0.019764457019211257,0.02554921962940383,-0.011569525220385145
485,2019-05-30 10:00:00,7.77,7.84,7.84,7.76,0.012165326730681159,0.022872441049659294,-0.02141422863795627
486,2019-05-30 11:00:00,7.7,7.78,7.77,7.7,0.0004889103880350021,0.018395734917334434,-0.035813649058598865
487,2019-05-30 12:00:00,7.72,7.75,7.7,7.7,-0.007069409087121059,0.013302706116443335,-0.04074423040712879
488,2019-05-30 14:00:00,7.7,7.73,7.72,7.7,-0.014506047888600548,0.0077409553154345586,-0.04449400640807021
489,2019-05-30 15:00:00,7.75,7.77,7.7,7.7,-0.016178559224362843,0.0029570524074750784,-0.038271223263675845
490,2019-05-31 10:00:00,7.8,7.81,7.74,7.73,-0.013315956319626565,-0.0002975493379452503,-0.026036813963362628
491,2019-05-31 11:00:00,7.78,7.81,7.79,7.76,-0.012516869071530934,-0.002741413284662387,-0.019550911573737093
492,2019-05-31 12:00:00,7.76,7.78,7.76,7.75,-0.013343602776624941,-0.004861851183054898,-0.016963503187140086
493,2019-05-31 14:00:00,7.74,7.79,7.76,7.74,-0.01543470636008415,-0.006976422218460748,-0.0169165682832468
494,2019-05-31 15:00:00,7.77,7.79,7.74,7.74,-0.014503978895729297,-0.008481933553914458,-0.012044090683629678
495,2019-06-03 10:00:00,7.73,7.8,7.77,7.71,-0.01680037214848973,-0.010145621272829513,-0.01330950175132043
496,2019-06-03 11:00:00,7.75,7.79,7.73,7.72,-0.01681264182346176,-0.011479025382955962,-0.010667232881011596
497,2019-06-03 12:00:00,7.7,7.77,7.75,7.7,-0.020619261747460094,-0.013307072655856789,-0.01462437818320661
498,2019-06-03 14:00:00,7.75,7.77,7.7,7.69,-0.019378074944354395,-0.01452127311355631,-0.009713603661596171
499,2019-06-03 15:00:00,7.77,7.79,7.75,7.69,-0.016589360783012097,-0.014934890647447468,-0.0033089402711292577
500,2019-06-04 10:00:00,7.78,7.79,7.78,7.72,-0.013417697428307562,-0.014631452003619488,0.0024275091506238515
501,2019-06-04 11:00:00,7.74,7.78,7.78,7.71,-0.013970750954640287,-0.01449931179382365,0.001057121678366725
502,2019-06-04 12:00:00,7.75,7.76,7.73,7.72,-0.013447123364677793,-0.014288874107994478,0.0016835014866333695
503,2019-06-04 14:00:00,7.75,7.77,7.75,7.73,-0.012883630257274348,-0.014007825337850452,0.002248390161152209
504,2019-06-04 15:00:00,7.65,7.74,7.74,7.64,-0.020272533033442564,-0.015260766876968873,-0.010023532312947381
505,2019-06-05 10:00:00,7.74,7.78,7.73,7.73,-0.018651046228065127,-0.015938822747188126,-0.005424446961754002
506,2019-06-05 11:00:00,7.74,7.76,7.74,7.72,-0.01716810304746197,-0.016184678807242895,-0.001966848480438148
507,2019-06-05 12:00:00,7.76,7.77,7.74,7.73,-0.014215163483772386,-0.015790775742548793,0.003151224517552814
508,2019-06-05 14:00:00,7.76,7.77,7.76,7.75,-0.01173961068049767,-0.014980542730138569,0.0064818640992817984
509,2019-06-05 15:00:00,7.71,7.76,7.76,7.7,-0.013654894259918393,-0.014715413036094532,0.0021210375523522777
510,2019-06-06 10:00:00,7.66,7.73,7.71,7.65,-0.018988465220889594,-0.015570023473053547,-0.006836883495672096
511,2019-06-06 11:00:00,7.68,7.7,7.66,7.65,-0.0213553545467704,-0.016727089687796917,-0.009256529717946965
512,2019-06-06 12:00:00,7.7,7.71,7.68,7.66,-0.021370947556541786,-0.01765586126154589,-0.00743017258999179
513,2019-06-06 14:00:00,7.67,7.7,7.7,7.65,-0.023532783133353163,-0.018831245635907344,-0.009403074994891639
514,2019-06-06 15:00:00,7.65,7.68,7.66,7.63,-0.026553790686316248,-0.020375754645989126,-0.012356072080654243
515,2019-06-10 10:00:00,7.68,7.69,7.68,7.61,-0.026224907251330087,-0.02154558516705732,-0.009358644168545538
516,2019-06-10 11:00:00,7.74,7.74,7.68,7.66,-0.020882050916210204,-0.021412878316887894,0.00106165480135538
517,2019-06-10 12:00:00,7.77,7.78,7.74,7.74,-0.014064917879677452,-0.019943286229445807,0.01175673669953671
518,2019-06-10 14:00:00,7.75,7.78,7.77,7.73,-0.010159016863823034,-0.017986432356321254,0.01565483098499644
519,2019-06-10 15:00:00,7.76,7.78,7.76,7.73,-0.006185344935575543,-0.01562621487217211,0.018881739873193137
520,2019-06-11 10:00:00,7.78,7.8,7.73,7.72,-0.0014061393515003573,-0.012782199768037761,0.022752120833074808
521,2019-06-11 11:00:00,7.88,7.89,7.78,7.78,0.010331484845158556,-0.008159462845398497,0.036981895381114106
522,2019-06-11 12:00:00,7.89,7.9,7.88,7.86,0.020207612237467032,-0.002486047828825391,0.04538732013258485
523,2019-06-11 14:00:00,7.93,7.93,7.88,7.88,0.03090591589540015,0.004192344916019717,0.05342714195876086
524,2019-06-11 15:00:00,7.95,7.97,7.93,7.92,0.040531015161356265,0.011460078965087026,0.05814187239253848
525,2019-06-12 10:00:00,7.93,7.98,7.98,7.9,0.04601471384367173,0.018371005940803965,0.055287415805735526
526,2019-06-12 11:00:00,7.94,7.95,7.93,7.92,0.05058439555951644,0.02481368386454646,0.05154142338993996
527,2019-06-12 12:00:00,7.95,7.95,7.95,7.93,0.05438589097153734,0.030728125285944635,0.04731553137118542
528,2019-06-12 14:00:00,7.99,8.0,7.94,7.93,0.05993537152544004,0.03656957453384372,0.04673159398319264
529,2019-06-12 15:00:00,7.96,8.0,7.99,7.96,0.06120706858020242,0.04149707334311546,0.03941999047417391
530,2019-06-13 10:00:00,7.69,7.69,7.69,7.63,0.03996743443700712,0.041191145561893794,-0.0024474222497733455
531,2019-06-13 11:00:00,7.69,7.7,7.69,7.67,0.022871226097613828,0.0375271616690378,-0.029311871142847945
532,2019-06-13 12:00:00,7.72,7.72,7.69,7.69,0.01160928251435589,0.032343585838101416,-0.04146860664749105
533,2019-06-13 14:00:00,7.72,7.73,7.72,7.7,0.002653522926170382,0.026405573255715208,-0.04750410065908965
534,2019-06-13 15:00:00,7.73,7.76,7.72,7.7,-0.003595616613589314,0.020405335281854304,-0.048001903790887236
535,2019-06-14 10:00:00,7.7,7.74,7.69,7.69,-0.010843852815809463,0.014155497662321551,-0.04999870095626203
536,2019-06-14 11:00:00,7.74,7.78,7.7,7.7,-0.01320821049201193,0.008682756031454856,-0.04378193304693357
537,2019-06-14 12:00:00,7.79,7.8,7.74,7.73,-0.010921502568902675,0.00476190431138335,-0.03136681376057205
538,2019-06-14 14:00:00,7.86,7.88,7.8,7.78,-0.0034214151354801103,0.003125240422010658,-0.013093311114981536
539,2019-06-14 15:00:00,7.69,7.87,7.86,7.66,-0.011067541332822728,0.00028668407104398064,-0.022708450807733416
540,2019-06-17 10:00:00,7.75,7.78,7.72,7.68,-0.012145645432360297,-0.002199781829636875,-0.019891727205446845
541,2019-06-17 11:00:00,7.79,7.81,7.75,7.71,-0.009661018781773834,-0.003692029220064266,-0.011937979123419134
542,2019-06-17 12:00:00,7.77,7.8,7.79,7.74,-0.009199718485366049,-0.004793567073124623,-0.008812302824482851
543,2019-06-17 14:00:00,7.81,7.82,7.78,7.75,-0.005542577586638231,-0.004943369175827344,-0.0011984168216217731
544,2019-06-17 15:00:00,7.77,7.82,7.81,7.74,-0.005805016169269095,-0.005115698574515695,-0.0013786351895068005
545,2019-06-18 10:00:00,7.79,7.82,7.77,7.75,-0.0043490348175501126,-0.004962365823122579,0.001226662011144932
546,2019-06-18 11:00:00,7.8,7.81,7.79,7.74,-0.0023610262392210757,-0.004442097906342278,0.004162143334242405
547,2019-06-18 12:00:00,7.81,7.82,7.8,7.77,2.1157418891526447e-05,-0.003549446841295517,0.007141208520374087
548,2019-06-18 14:00:00,7.8,7.83,7.81,7.77,0.0010895787189051376,-0.002621641729255386,0.0074224408963210475
549,2019-06-18 15:00:00,7.82,7.83,7.8,7.78,0.0035096856779608387,-0.0013953762478121413,0.00981012385154596
550,2019-06-19 10:00:00,7.9,7.94,7.87,7.86,0.011747550837585052,0.0012332091692672975,0.02102868333663551
551,2019-06-19 11:00:00,7.86,7.93,7.9,7.85,0.014876960283586982,0.003961959392131234,0.021830001782911494
552,2019-06-19 12:00:00,7.91,7.94,7.86,7.84,0.021147842780784742,0.007399136069861936,0.027497413421845612
553,2019-06-19 14:00:00,7.87,7.93,7.92,7.85,0.022629043110145908,0.010445117477918731,0.024367851264454354
554,2019-06-19 15:00:00,7.85,7.9,7.87,7.83,0.02193620527007223,0.012743335036349428,0.0183857404674456
555,2019-06-20 10:00:00,7.86,7.88,7.88,7.79,0.021941119152976363,0.014582891859674815,0.014716454586603096
556,2019-06-20 11:00:00,7.92,7.93,7.86,7.84,0.026481252603651306,0.016962564008470113,0.019037377190362387
557,2019-06-20 12:00:00,7.95,7.95,7.92,7.9,0.03212971895271366,0.01999599499731882,0.024267447910789677
558,2019-06-20 14:00:00,7.92,7.96,7.95,7.9,0.03379584251448353,0.022755964500751763,0.022079756027463537
559,2019-06-20 15:00:00,7.91,7.94,7.92,7.89,0.033918351373256606,0.02498844187525273,0.017859818996007748
560,2019-06-21 10:00:00,8.03,8.06,7.9,7.9,0.04320044975122972,0.02863084345044813,0.02913921260156318
561,2019-06-21 11:00:00,8.03,8.05,8.03,8.01,0.04998043623253423,0.03290076200686535,0.034159348451337765
562,2019-06-21 12:00:00,8.03,8.04,8.03,8.02,0.054722813832046135,0.03726517237190151,0.03491528292028925
563,2019-06-21 14:00:00,8.06,8.07,8.02,8.02,0.060207892420471865,0.04185371638161558,0.03670835207771257
564,2019-06-21 15:00:00,8.04,8.06,8.06,8.01,0.06222374724137136,0.04592772255356674,0.03259204937560925
565,2019-06-24 10:00:00,8.01,8.06,8.05,8.0,0.06070085575071982,0.04888234919299735,0.02363701311544493
566,2019-06-24 11:00:00,8.0,8.03,8.01,7.97,0.05801823870532985,0.050709527095463856,0.014617423219731987
567,2019-06-24 12:00:00,7.97,8.04,8.04,7.96,0.05286213431130271,0.05114004853863163,0.003444171545342156
568,2019-06-24 14:00:00,8.0,8.03,7.97,7.96,0.05061319628964256,0.051034678088833815,-0.0008429635983825123
569,2019-06-24 15:00:00,8.0,8.03,8.0,7.97,0.04827441924942821,0.0504826263209527,-0.004416414143048969
570,2019-06-25 10:00:00,7.93,8.05,8.0,7.93,0.0403078626595228,0.048447673588666716,-0.016279621858287838
571,2019-06-25 11:00:00,7.91,7.98,7.93,7.9,0.03201146803598576,0.04516043247813052,-0.02629792888428953
572,2019-06-25 12:00:00,7.88,7.93,7.91,7.87,0.022753478310582054,0.04067904164462083,-0.03585112666807755
573,2019-06-25 14:00:00,7.91,7.93,7.88,7.87,0.017633931052094987,0.03607001952611566,-0.036872176948041346
574,2019-06-25 15:00:00,7.94,7.94,7.91,7.9,0.01581509566664785,0.032019034754222096,-0.032407878175148494
575,2019-06-26 10:00:00,7.91,7.94,7.89,7.89,0.011816690784413275,0.027978565960260333,-0.03232375035169412
576,2019-06-26 11:00:00,7.95,7.97,7.9,7.9,0.011740257434690982,0.024730904255146464,-0.025981293640910966
577,2019-06-26 12:00:00,7.93,7.95,7.95,7.91,0.009951140053174434,0.02177495141475206,-0.02364762272315525
578,2019-06-26 14:00:00,7.91,7.94,7.93,7.91,0.006840565010071131,0.018788074133815873,-0.023895018247489484
579,2019-06-26 15:00:00,7.9,7.94,7.91,7.89,0.0035278288365834243,0.015736025074369383,-0.024416392475571917
580,2019-06-27 10:00:00,7.99,8.0,7.98,7.89,0.008071664269474255,0.014203152913390357,-0.012262977287832204
581,2019-06-27 11:00:00,7.93,8.0,7.99,7.92,0.0067533397309196275,0.01271319027689621,-0.011919701091953165
582,2019-06-27 12:00:00,7.94,7.96,7.93,7.93,0.006441224041386029,0.011458797029794174,-0.01003514597681629
583,2019-06-27 14:00:00,7.92,7.96,7.94,7.91,0.004527843098972362,0.010072606243629812,-0.0110895262893149
584,2019-06-27 15:00:00,7.92,7.93,7.92,7.89,0.0029771561144711356,0.008653516217798076,-0.011352720206653882
585,2019-06-28 10:00:00,7.9,7.95,7.95,7.88,0.00013286111391330735,0.006949385197021122,-0.01363304816621563
586,2019-06-28 11:00:00,7.9,7.94,7.9,7.87,-0.0020970892268525887,0.00514009031224638,-0.014474359078197937
587,2019-06-28 12:00:00,7.88,7.93,7.9,7.87,-0.005415744459909888,0.0030289233578151263,-0.016889335635450028
588,2019-06-28 14:00:00,7.81,7.91,7.88,7.81,-0.013538158167178516,-0.0002844929471836021,-0.02650733043998983
589,2019-06-28 15:00:00,7.78,7.82,7.81,7.77,-0.02214075399860338,-0.004655745157467557,-0.03497001768227165
590,2019-07-01 10:00:00,7.9,7.93,7.86,7.86,-0.019055713650021566,-0.0075357388559783595,-0.023039949588086413
591,2019-07-01 11:00:00,7.93,7.93,7.9,7.88,-0.014028337722785444,-0.008834258629339776,-0.010388158186891337
592,2019-07-01 12:00:00,7.91,7.95,7.93,7.91,-0.011525084928251772,-0.009372423889122175,-0.004305322078259195
593,2019-07-01 14:00:00,7.92,7.93,7.92,7.9,-0.008634786186912713,-0.009224896348680282,0.0011802203235351388
594,2019-07-01 15:00:00,7.91,7.93,7.91,7.88,-0.0070696257919955485,-0.008793842237343336,0.003448432890695574
595,2019-07-02 10:00:00,7.81,7.92,7.92,7.79,-0.013740002966438958,-0.00978307438316246,-0.007913857166552997
596,2019-07-02 11:00:00,7.81,7.85,7.81,7.81,-0.01880950071887888,-0.011588359650305743,-0.014442282137146274
597,2019-07-02 12:00:00,7.83,7.85,7.81,7.81,-0.02097153456231382,-0.013464994632707358,-0.015013079859212925
598,2019-07-02 14:00:00,7.8,7.84,7.83,7.79,-0.024819606267998395,-0.015735916959765568,-0.018167378616465654
599,2019-07-02 15:00:00,7.82,7.84,7.8,7.79,-0.0259561911511641,-0.017779971798045274,-0.01635243870623765
600,2019-07-03 10:00:00,7.78,7.81,7.77,7.77,-0.029741764023715866,-0.020172330243179392,-0.01913886756107295
601,2019-07-03 11:00:00,7.78,7.8,7.79,7.76,-0.03236873121419137,-0.022611610437381788,-0.019514241553619166
602,2019-07-03 12:00:00,7.79,7.8,7.78,7.77,-0.03326030116440215,-0.02474134858278586,-0.01703790516323258
603,2019-07-03 14:00:00,7.82,7.83,7.79,7.79,-0.031186627465400463,-0.026030404359308777,-0.010312446212183371
604,2019-07-03 15:00:00,7.81,7.82,7.81,7.78,-0.03000427197512412,-0.026825177882471844,-0.00635818818530455
605,2019-07-04 10:00:00,7.82,7.85,7.84,7.79,-0.027938275257954892,-0.027047797357568452,-0.0017809558007728793
606,2019-07-04 11:00:00,7.78,7.82,7.81,7.75,-0.029192115148970466,-0.027476660915848855,-0.003430908466243221
607,2019-07-04 12:00:00,7.74,7.78,7.78,7.74,-0.03303267785390762,-0.02858786430346061,-0.008889627100894026
608,2019-07-04 14:00:00,7.76,7.77,7.74,7.74,-0.03406978335944366,-0.029684248114657218,-0.008771070489572888
609,2019-07-04 15:00:00,7.73,7.76,7.76,7.71,-0.03688723316167941,-0.031124845124061655,-0.011524776075235513
610,2019-07-05 10:00:00,7.73,7.75,7.73,7.73,-0.03867426952341013,-0.03263473000393135,-0.012079079038957566
611,2019-07-05 11:00:00,7.71,7.74,7.73,7.7,-0.041229078416237464,-0.03435359968639257,-0.01375095745968978
612,2019-07-05 12:00:00,7.73,7.73,7.7,7.7,-0.04116542067225648,-0.035715963883565356,-0.01089891357738225
613,2019-07-05 14:00:00,7.75,7.75,7.73,7.71,-0.03905098317287248,-0.03638296774142678,-0.005336030862891389
614,2019-07-05 15:00:00,7.73,7.76,7.75,7.73,-0.03854478874261069,-0.036815331941663566,-0.0034589136018942507
615,2019-07-08 10:00:00,7.68,7.76,7.71,7.68,-0.04169754480160748,-0.03779177451365235,-0.007811540575910256
616,2019-07-08 11:00:00,7.59,7.73,7.68,7.59,-0.05087195430877944,-0.04040781047267777,-0.020928287672203352
617,2019-07-08 12:00:00,7.6,7.61,7.6,7.59,-0.05668242381657773,-0.04366273314145776,-0.02603938135023995
618,2019-07-08 14:00:00,7.5,7.59,7.59,7.44,-0.06856604039600178,-0.048643394592366565,-0.03984529160727043
619,2019-07-08 15:00:00,7.51,7.55,7.5,7.49,-0.07629746603063925,-0.0541742088800211,-0.0442465143012363
620,2019-07-09 10:00:00,7.53,7.55,7.54,7.51,-0.07988992239930859,-0.059317351583878596,-0.041145141630859985
621,2019-07-09 11:00:00,7.52,7.54,7.53,7.51,-0.08259181929898585,-0.06397224512690006,-0.03723914834417158
622,2019-07-09 12:00:00,7.54,7.54,7.52,7.49,-0.0821720311799421,-0.06761220233750846,-0.029119657684867267
623,2019-07-09 14:00:00,7.53,7.54,7.53,7.51,-0.0817044247484402,-0.07043064681969481,-0.02254755585749077
624,2019-07-09 15:00:00,7.51,7.54,7.53,7.51,-0.08200240347306575,-0.072744998150369,-0.01851481064539351
625,2019-07-10 10:00:00,7.52,7.55,7.52,7.51,-0.08050364146560085,-0.07429672681341537,-0.01241382930437096
626,2019-07-10 11:00:00,7.5,7.53,7.52,7.49,-0.08000741890743779,-0.07543886523221985,-0.00913710735043588
627,2019-07-10 12:00:00,7.5,7.52,7.5,7.5,-0.07870687509226659,-0.0760924672042292,-0.0052288157760747855
628,2019-07-10 14:00:00,7.45,7.51,7.5,7.44,-0.0807795900508399,-0.07702989177355134,-0.007499396554577126
629,2019-07-10 15:00:00,7.42,7.45,7.44,7.41,-0.08387610929130762,-0.0783991352771026,-0.010953948028410043
630,2019-07-11 10:00:00,7.53,7.54,7.43,7.43,-0.07657137525701518,-0.07803358327308511,0.0029244160321398593
631,2019-07-11 11:00:00,7.47,7.53,7.53,7.45,-0.07476200955770373,-0.07737926853000884,0.0052345179446102175
632,2019-07-11 12:00:00,7.49,7.5,7.48,7.46,-0.07089698504049124,-0.07608281183210533,0.010371653583228169
633,2019-07-11 14:00:00,7.46,7.5,7.49,7.46,-0.06945405147241157,-0.07475705976016658,0.010606016575510024
634,2019-07-11 15:00:00,7.46,7.47,7.46,7.42,-0.06753204880257879,-0.07331205756864903,0.011560017532140476
635,2019-07-12 10:00:00,7.48,7.5,7.43,7.42,-0.06366116866179894,-0.07138187978727902,0.015441422250960152
636,2019-07-12 11:00:00,7.44,7.49,7.49,7.44,-0.0630938275980899,-0.06972426934944119,0.013260883502702575
637,2019-07-12 12:00:00,7.47,7.48,7.45,7.45,-0.05953714924221387,-0.06768684532799572,0.016299392171563704
638,2019-07-12 14:00:00,7.46,7.47,7.46,7.43,-0.05686981264724267,-0.0655234387918451,0.017307252289204877
639,2019-07-12 15:00:00,7.46,7.48,7.46,7.45,-0.05413192998568661,-0.06324513703061341,0.018226414089853593
